Initialization! Parameters:
    1.66281    -2.64505
    2.18424    -3.62945
    2.77719    -4.47894
    2.33545     -3.8889
Final iteration parameters:
number of clusters: 1
allocated means:
-0.100289  0.139404
allocated deltas:
38.4373 24.1104
24.1104 15.2544

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Initialization! Parameters:
Initial tau: 800
Initial Phi:
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
Initial Psi:
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
Initial Lambda:
 -0.221635  -0.966362
  0.172363   -1.00533
 -0.235556    -0.8961
 -0.135896   0.293949
  -1.61785    1.34905
  0.561379   0.301157
  -1.48075   0.341885
 0.0313095  -0.190982
  0.686364  -0.565874
 -0.001465   0.991672
  0.874275    1.19719
   1.57924 -0.0377432
 -0.527183  -0.360947
 -0.609644   0.355751
  0.192438    0.59428
   1.62611   0.401194
  -1.23251    0.41609
  0.568778  -0.510751
   1.04327  -0.736605
    0.1736  -0.161429
  0.565079  -0.108432
  0.353402  -0.841606
  -0.15605   0.173202
  -1.52345  -0.889508
  -1.42437   0.163341
   1.76533    2.00855
  -0.51682   -1.89289
  -1.05626 -0.0110641
  0.525114    1.02222
 -0.685951   -1.29802
 -0.276507   -1.03911
 -0.829261   -1.74165
 -0.312585  -0.495544
 0.0540375   0.606979
  0.397926   0.415494
  0.706924  -0.357802
  0.162352  -0.870202
  0.411236  -0.203518
  -1.62719    0.77547
  -2.27363  -0.161542
   1.02411   -1.84971
 -0.774375   -1.96333
  -1.77863   -1.33484
  0.552359      1.547
 -0.624369  -0.183225
-0.0868819   0.459673
  -1.18792  -0.719548
  0.725863   0.110672
  0.437511   0.357832
  0.514215  -0.277201
  0.791874   -1.16267
   2.64138  -0.415632
 0.0999321  -0.344373
-0.0710114   0.943876
  0.869426   0.356865
  0.425601  -0.228154
 -0.657902   0.470849
  -1.74795    -2.0429
 -0.179386       0.82
    -1.187   0.254574
  0.306138    1.35878
  0.221299    1.33545
 0.0109283  -0.606704
  0.753571    0.23434
 -0.658114   0.487142
  0.647767   0.206212
  0.238683  -0.499754
  0.558526  -0.600879
  0.640224  -0.633836
 -0.297011   -1.17186
  0.310365   -1.15959
   2.76784  -0.926942
 -0.258318   -0.25601
    -1.102   -1.21857
 -0.331493  -0.845637
  -1.09962   0.130195
  -1.15306   0.390177
   2.08573    1.07545
  0.928723    -1.3216
  0.426102  -0.375081
 -0.195211  -0.848362
 -0.616107  -0.392663
 -0.262941   0.411463
  -1.20077   0.491692
  0.796354    0.44659
  0.556576   -1.33422
   2.04335   0.756142
 -0.223378 -0.0986221
  -2.11592  -0.449118
 -0.181619   0.423233
  0.437348  -0.759305
 -0.911898  -0.695444
 -0.228407  -0.275648
 -0.136326   0.868223
  0.450452   0.226157
-0.0259213  -0.600136
 -0.549899   -1.56484
  0.860589  -0.116072
   1.17047 -0.0822792
 -0.271569   0.953672
  0.723491  -0.261428
 -0.638277   0.339618
   -2.1197    2.99011
   1.95377   0.270611
  -1.72111   -1.34195
 -0.370868  -0.499625
  0.411592  -0.692538
 -0.149149  -0.378097
   1.78088   0.974192
  0.215811   0.565729
  -1.95545  -0.983987
 -0.189994   -0.32053
  0.914217   0.228105
  0.374114   0.649493
 -0.628383    1.03768
  -1.08489    1.88308
  -2.13317   0.480678
  -1.85237   0.130184
   1.68466  -0.329513
  0.258086   0.708197
   1.90041     1.5125
 -0.989489  -0.929519
   -2.5267   -1.00108
  -0.94225  -0.506853
 -0.403835   0.821939
 -0.802972   -2.07266
 -0.297944  -0.510988
   0.22089     1.6925
  0.420581 -0.0274031
 -0.615397    1.48318
  -0.83772  -0.231933
-0.0623513   0.132704
-0.0160495   0.314375
   1.89262   0.639417
 -0.331736   -2.66125
   1.94274   0.427166
 -0.736222   0.294643
  0.427063    0.64529
  -1.00983   -2.77606
  -1.58109     0.7585
  0.591688    1.14334
 -0.482088   -2.99153
   -1.6787   0.267625
  0.417025    0.61172
  -0.84621  -0.660154
 -0.712799    1.50838
  -1.11111   0.113326
  -1.00932    1.51839
  -1.02558   -1.41129
 -0.964305   0.922342
  -1.37952    1.36728
  -1.33093   0.456146
 -0.746787   -1.17819
 -0.274054   0.623009
  0.299264  -0.201085
 -0.795246  -0.205362
 -0.342127   0.294011
  0.978478  -0.524304
 -0.952622  -0.555173
 -0.770988    1.09054
  -1.02861    1.18541
 -0.407839    1.29962
 -0.252005  -0.753241
   1.85222  -0.787284
  0.527868  0.0743926
 -0.671358   0.131384
  -1.32111  -0.582613
 -0.177236   0.314997
   1.39292  -0.650372
  0.219258    0.12612
   1.48355   0.516356
  0.610683   0.461551
 -0.923366    1.40225
-0.0304567   0.543415
  -1.57707   0.974117
   1.38248  -0.190312
 -0.625374    -1.2287
  0.304246   0.559597
 -0.450559    1.81338
  0.786556    1.22903
  -0.88545  -0.937814
  0.125437    0.62256
  0.230169   -1.86881
  0.120655   0.893232
  -1.12418    -2.4927
-0.0886084 -0.0407371
-0.0689063  -0.393005
   1.40925   0.819297
   1.02216  -0.819426
  -1.92484   0.898258
  -1.42087  -0.251401
  -1.57172  -0.710339
 -0.793585   0.222316
  0.970189   -2.68959
  0.167826   -1.37295
  -1.36481  -0.191123
 -0.767754  -0.147964
  0.208162  -0.583655
  0.830634   0.280399
   1.33525    1.66599
Initial Sigma bar:
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
Initial etas:
    1.22575  -0.0112841
    1.28042  -0.0461001
    1.22245   0.0801027
    1.22884   0.0166888
    1.11029    0.034158
    1.26831   -0.142933
    1.05626    0.224064
    1.18563    0.159569
     1.0878    0.095781
    1.03568   0.0628519
    1.04528    0.159435
    1.18258    0.104358
    1.25636    0.070083
    1.12914  -0.0503786
   0.988828    0.312218
    1.13658    0.146741
    1.10757     0.13091
    1.04028    0.106269
    1.03372    0.041804
    1.12947   0.0975882
    0.92546    0.176989
     1.1394  -0.0664718
    1.28758  -0.0226293
    1.22315   0.0510449
    1.00724   0.0246514
    1.03745    0.145649
    1.11759   0.0415849
    1.10782    0.047559
    1.20196    0.088904
    1.09514   0.0933618
    1.38518   -0.203726
    1.15571  0.00322952
    1.08774     0.30808
    1.01172    0.103942
    1.24976   0.0234637
    1.19778    0.100088
    1.20612   0.0354763
    1.42086   -0.144893
    1.11655   0.0528582
   0.984637     0.11423
  -0.616683    0.153857
  -0.530297    0.161219
  -0.552319    0.222655
  -0.748325     0.21081
  -0.590697    0.111307
  -0.477401    0.261954
  -0.561376     0.25057
  -0.602389    0.286867
  -0.541842    0.174877
  -0.773222    0.177698
  -0.739658    0.297201
   -0.44947  -0.0733654
   -0.32727  -0.0478536
  -0.672799    0.117087
   -0.34043 -0.00796796
  -0.605605    0.252823
  -0.664573    0.188581
  -0.531365    0.187615
  -0.706458   0.0960148
  -0.606276    0.226989
  -0.601557   0.0531115
  -0.771002    0.301294
  -0.690342   0.0216789
  -0.489779    0.161585
  -0.563214     0.23395
  -0.557844  -0.0154644
  -0.539179    0.162456
  -0.465312    0.220266
   -0.59376    0.298068
  -0.480521    0.061309
  -0.705869    0.212656
  -0.534643   0.0882586
  -0.656709    0.214467
  -0.564832    0.242014
  -0.355734    0.196451
  -0.437915   0.0686488
    -0.5744    0.138468
  -0.485229   0.0703729
  -0.611108    0.167494
  -0.419258    0.199237
  -0.445534   -0.290313
  -0.475146   -0.356843
   -0.38673    -0.10215
  -0.653451   -0.210587
  -0.684746   -0.311265
  -0.617001   -0.180689
  -0.517734   -0.208661
  -0.640782   -0.228994
  -0.614071   -0.298064
  -0.609828  -0.0275257
  -0.574481   -0.141888
   -0.74111   -0.382044
  -0.535108   -0.197183
  -0.613311   -0.227216
  -0.559915   -0.277959
  -0.549828  -0.0266556
  -0.517032   -0.294088
  -0.408525   -0.370911
  -0.251299   -0.249722
  -0.336526    -0.16903
  -0.489592   -0.280067
  -0.668319   -0.148395
  -0.526535   -0.413179
  -0.563789   -0.171946
  -0.717216   -0.139526
  -0.519171   -0.218009
  -0.683457   -0.106781
  -0.349201   -0.248176
  -0.304035   -0.291316
  -0.391766   -0.254082
  -0.468639   -0.210655
  -0.527161   -0.290829
  -0.545928   -0.160781
  -0.521637   -0.112397
  -0.600617   -0.329191
   -0.53733   -0.502323
  -0.487819   -0.169109
  -0.631927   -0.281666
  -0.526554   -0.386247
  -0.485041   -0.351643
Initial number of clusters: 10
Initial allocated means:
  -0.563789   -0.171946
  -0.748325     0.21081
  -0.706458   0.0960148
   -0.34043 -0.00796796
  -0.602389    0.286867
     1.0878    0.095781
    1.38518   -0.203726
  -0.477401    0.261954
    1.19778    0.100088
    1.28042  -0.0461001
Initial allocated deltas:
1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

1.5   0
  0 1.5

Initial allocated jumps: 0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
0.0909091
Initial non allocated means:
41.3955  15.564
Initial non allocated deltas:
1.5   0
  0 1.5

Initial non allocated jumps: 0.0909091
Proposal means sigma: 1
Proposal lambda sigma: 0.001
#### Means Acceptance rate: 0.010745
#### Lambda Acceptance rate: 0.54528
Average nclus after 50000 iterations:
2
Average sigma bar:
   1.64217
   1.58132
   1.92353
    1.8165
   1.57651
  0.372529
   1.62761
   1.44449
  0.648975
  0.918258
 0.0233944
 0.0158045
   1.41913
   1.76759
  0.721614
 0.0102144
   2.05047
  0.774177
 0.0677266
  0.830833
   1.00867
   1.86124
   2.28949
   2.25972
   2.13768
0.00670455
   1.69244
   1.53552
  0.607006
   2.06002
    1.9387
    2.1473
   1.61285
   1.36331
  0.911911
  0.292833
    1.8582
   1.06248
   1.95958
   2.10419
  0.637753
   2.21499
   2.01345
 0.0522774
   1.76454
    1.7054
    2.5714
  0.185953
  0.882534
   1.38326
    1.0607
  0.006416
    2.0348
   1.72287
  0.372132
   1.51228
    1.9131
   1.41238
   1.69589
   1.94177
 0.0610166
  0.940093
   1.79391
 0.0838072
   1.88247
  0.585929
   1.35239
   1.74217
  0.867475
   1.54389
   2.18762
0.00650952
   1.73023
   1.85245
   1.86572
   1.61907
   1.75927
0.00702646
   1.58611
   1.44381
   1.92359
   1.57854
   1.38929
   1.69107
  0.058771
   2.01431
0.00777478
   1.56163
   1.89138
   1.59644
   1.65759
   1.53626
   2.06563
   1.54443
  0.403434
   2.19634
   1.76104
   0.41892
 0.0182112
  0.825886
 0.0212478
 0.0457856
 0.0792068
0.00558759
 0.0596747
 0.0652829
 0.0385801
 0.0608757
0.00559033
 0.0355705
 0.0646283
 0.0631475
 0.0125001
 0.0234148
 0.0428307
 0.0734516
   0.06886
  0.080126
0.00706123
 0.0206553
0.00441115
  0.073918
 0.0245547
 0.0739153
 0.0504315
 0.0760024
 0.0748482
 0.0190023
 0.0294485
 0.0478463
 0.0756253
 0.0462347
 0.0213135
0.00383205
 0.0691206
0.00655165
 0.0602589
 0.0224337
 0.0719189
 0.0792886
  0.023783
 0.0706217
 0.0757311
 0.0228114
 0.0687561
 0.0567999
 0.0803172
 0.0807764
 0.0767404
  0.072101
  0.077285
 0.0695168
 0.0695851
 0.0523419
 0.0279546
 0.0834367
 0.0515498
 0.0176466
 0.0804752
 0.0613392
 0.0815948
 0.0408924
 0.0600765
0.00752602
 0.0178444
 0.0768395
 0.0768679
 0.0478655
 0.0109444
 0.0393103
 0.0060931
 0.0138888
 0.0579428
 0.0478172
 0.0836357
0.00783863
 0.0650802
 0.0191253
 0.0332932
  0.011379
 0.0792861
 0.0437947
 0.0509376
  0.017899
 0.0748202
 0.0350337
 0.0646634
0.00712197
 0.0130546
 0.0783898
 0.0719249
 0.0742166
 0.0640455
 0.0328271
 0.0576007
 0.0763074
  0.071532
 0.0264556
 0.0153378
0.00570376
Average Lambda:
  -0.727197   -0.837363
  -0.570673    -1.29227
  -0.669367    -1.13288
   -1.01907    0.187169
   -1.29946     1.04683
  -0.364984    0.236172
   -1.03083    0.187131
  -0.896715   -0.306681
  -0.349455    -0.75734
  -0.725077    0.104761
   0.287179    0.977026
   0.925728  -0.0209603
  -0.881917   -0.266717
   -1.03857    0.109076
  -0.669431    0.432427
    1.36488   0.0727356
    -1.0147   0.0678402
  -0.412513   -0.419902
   0.280394   -0.894156
  -0.512157   -0.489987
  -0.657085  -0.0977085
  -0.499528    -1.53216
  -0.961329   -0.060129
  -0.869522   -0.337025
   -1.08611    0.349331
    1.44402     1.53504
  -0.407826    -1.92037
  -0.857532   -0.389493
  -0.623355     0.61666
  -0.603711    -1.33309
   -0.65054    -1.15632
  -0.562308    -1.37608
   -0.80231   -0.635607
  -0.830709   0.0276412
  -0.668652  0.00830884
 -0.0973301   -0.651094
  -0.636588    -1.06553
  -0.579872   -0.505341
   -1.29457     1.05321
   -1.01855    0.142965
   0.155607    -2.30865
   -0.42873    -1.93637
  -0.735235   -0.809159
  -0.207142     1.09677
  -0.921669   -0.226883
  -0.876908   -0.196478
  -0.837064   -0.480071
  -0.122058   -0.184793
  -0.599974  -0.0852088
   -0.71655   -0.447347
  -0.339993    -1.55204
    2.19876   -0.689682
  -0.753372   -0.730001
    -1.1632    0.734791
  -0.247763    0.266071
   -0.70188    -0.51455
   -1.06905    0.247455
  -0.515242     -1.8558
   -1.00168    0.105405
   -1.04591    0.207508
   -0.29512      1.1451
  -0.936144     1.02287
   -0.73927   -0.723572
 -0.0362106  -0.0832002
   -1.03913    0.156856
  -0.295012  -0.0486039
  -0.717678   -0.879468
  -0.625807    -0.85927
  -0.199148    -1.11664
  -0.685245    -1.04868
  -0.534684    -1.52024
    2.28492    -1.00491
  -0.867798   -0.347974
  -0.547055     -1.4059
  -0.685069    -0.97713
  -0.987837  -0.0232162
   -1.18479    0.658965
     1.6939     0.63108
  -0.330637    -1.56241
  -0.661944   -0.736276
  -0.669155    -1.03223
  -0.968823  -0.0902243
   -1.01669   0.0085354
  -0.992388   0.0290995
  0.0649224   0.0479354
  -0.420546    -1.84449
     1.5822    0.465558
  -0.981625   0.0857038
    -1.0057    0.088987
   -1.03536   0.0752529
  -0.604474    -1.19047
  -0.767828   -0.774017
  -0.813187   -0.492042
   -1.06718    0.263003
  -0.300542  0.00683862
   -0.64016      -1.079
  -0.552622    -1.30871
  -0.235659   -0.268249
   0.813827  -0.0381741
  -0.841293     0.87344
   0.170187   -0.584764
  -0.704949   0.0440811
   -2.24743     3.12448
    1.56456    0.251368
   -1.56754    -1.06935
  -0.806032     -1.0595
  -0.359738   -0.680143
  -0.729579   -0.816608
    1.41051    0.810444
  -0.541869    0.321769
   -1.43947    -1.08537
  -0.806868   -0.604635
   0.488595     0.14175
  -0.194966    0.339225
  -0.892692     1.01256
   -1.74503     2.10668
   -1.88551    0.290774
   -1.64601   0.0455527
     1.2909   -0.010422
  -0.179353    0.702257
    1.58712     1.63732
   -1.19432    -1.02794
   -2.41232   -0.833396
   -1.36615   -0.612159
   -1.00716    0.832999
  -0.842616    -2.17912
   -1.02547   -0.657968
  -0.332431     1.43173
  -0.258987   -0.225479
  -0.996397      1.1915
    -1.2751 -0.00374793
  -0.683255  -0.0321171
  -0.113919    0.192579
    2.08093    0.731536
  -0.771293    -2.66144
    1.41669 -0.00213004
  -0.995554    0.321751
 -0.0732437   0.0546986
  -0.670171     -2.6106
    -1.8049    0.623523
  -0.243394    0.575746
  -0.405058    -3.03258
   -1.63584     0.32842
  -0.159675    0.235048
   -1.34017    -1.05233
   -1.21456     1.19525
   -1.60044    0.142447
   -1.82195     1.28087
   -1.07344    -1.29741
   -1.34143    0.793761
   -1.82961     1.37681
   -1.87195    0.362043
  -0.760992    -1.38668
  -0.853425     0.27047
   -0.17194    -0.35837
   -1.31852   -0.294471
   -0.73079  -0.0537149
   0.265633   -0.329433
   -1.24129   -0.491136
   -1.25264    0.912794
   -1.64654     0.87593
  -0.895409     1.01669
  -0.737962   -0.726478
    1.46644   -0.890899
   0.105747    0.141913
   -1.14155  -0.0500588
   -1.31934   -0.724853
  -0.758457   0.0247927
   0.898009   -0.767277
  -0.457165   -0.167833
    1.34048    0.508169
   0.367001   0.0870348
   -1.11758    0.793253
  -0.774193    0.228962
   -1.52211    0.992363
    1.22898   -0.397108
   -0.58087    -1.79032
 -0.0714342    0.464341
  -0.905596     1.73033
   0.375138    0.925652
   -1.25166   -0.932251
   -0.65649   0.0508163
  -0.274729    -1.97825
 -0.0640887    0.583865
  -0.760415    -2.27995
  -0.458973  -0.0154146
  -0.850449   -0.684408
   0.982124    0.939268
   0.714887   -0.806238
    -1.7356    0.645047
   -1.67221    0.189292
    -1.5421   -0.403605
    -1.0335 -0.00283759
   0.414897    -2.89021
  -0.486919    -1.33124
   -1.47268  -0.0844819
   -1.13169  -0.0573697
  -0.106981   -0.284346
   0.353764  -0.0751228
    1.17047     1.46847
Average etas:
    5.32118     1.49274
    5.07209     1.43149
    4.37372     1.41695
    5.49372     1.46818
    4.77768     1.34366
    4.32813     1.13286
    7.69788     2.31149
    5.90603     1.78168
    4.91869     1.44639
    5.24947      1.4268
    6.48917     1.93286
    5.53636     1.44461
    4.76759     1.49241
     4.7013     1.33252
    7.28131      2.1846
     6.0545     1.77029
    6.20932     1.89169
    5.76661     1.66365
    4.35618     1.15206
    5.42731     1.64227
    5.75642     1.62691
    4.94186     1.44265
    3.89974     1.19072
    5.82477     1.72169
    4.49443     1.29183
    5.74218     1.71366
    5.20714     1.39894
    5.30646      1.5732
     6.2367     1.78752
    5.40077     1.52102
    4.05746     1.04873
    5.77657     1.64319
    6.60753     2.13596
    5.66771     1.63639
    4.62156     1.37997
    5.54125     1.72072
    4.95181     1.32812
    4.84824     1.31549
    5.07373     1.42139
    5.34069     1.62179
  -0.413177  -0.0283948
   0.457008    0.141509
   0.435355    0.238463
  -0.652969  -0.0569668
  -0.996111   -0.269905
  0.0241441    0.214185
   0.384215     0.18667
    1.05156    0.552829
   -1.04268   -0.241875
   -1.45467   -0.414676
   0.440084    0.332482
   -1.33326   -0.500307
    -1.1254   -0.363874
  -0.932893   -0.253535
   -1.66074   -0.429071
   0.135463    0.259645
  -0.473047 0.000419569
  -0.327904  -0.0659492
   -1.09938   -0.208274
   0.112858    0.133511
   -1.69796   -0.476975
   0.442234    0.134586
  -0.539986   -0.209995
  -0.590301  -0.0331798
 -0.0322775   0.0818828
   -1.20083   -0.358975
   0.507242    0.320937
  -0.176105    0.142541
   0.916137    0.380596
  -0.871623   -0.249181
   -1.25526   -0.227975
   -1.55203   -0.379131
-0.00510677    0.109831
   0.942665    0.369256
   0.302311    0.187144
  -0.655537    -0.11843
  -0.800883   -0.096822
 0.00136989    0.019826
   0.570095    0.263187
     2.0056    0.631591
   -4.32014    -1.31719
    -5.0909    -1.65181
   -3.31176   -0.992222
    -4.4921    -1.46603
   -6.37791    -2.04992
    -4.7158    -1.41728
   -5.54311    -1.56119
   -5.02619    -1.59873
   -5.17232    -1.59724
    -3.4988    -1.09448
   -3.64583     -1.1925
   -6.19495    -2.05462
   -4.03283    -1.21888
   -4.83719    -1.54922
   -5.57699    -1.76326
   -3.27226   -0.854308
   -5.71263    -1.77137
    -5.6988    -1.95884
   -4.87514    -1.47133
   -4.21842    -1.35343
   -5.35902    -1.51221
   -5.01213    -1.62301
   -6.28609    -1.98418
   -5.25234    -1.49866
   -4.96589    -1.50922
   -4.15433    -1.34566
   -4.50912    -1.35413
   -4.61881    -1.26284
   -5.08167    -1.54219
   -3.91387    -1.19547
   -4.82234    -1.52157
   -4.80564    -1.47315
   -3.63919    -1.28886
   -4.23883    -1.22639
   -6.12483    -1.97772
   -6.80601    -2.11982
    -3.6889    -1.13992
   -4.99505     -1.6135
   -6.15736    -1.98642
   -5.35864    -1.67898
Final iteration parameters:
number of clusters: 2
allocated means:
 -3.06512 -0.757289
   5.9198   1.47495
allocated deltas:
 1.92643 -6.06127
-6.06127  20.5813

 2.52233 -4.08323
-4.08323  13.3754

cluster allocations:
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Initialization! Parameters:
Initial tau: 800
Initial Phi:
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
0.0025 0.0025
